wn	g_0_wn_up
0.4172427743048944	(-0.5025503721106427-0.12209147613456427j)
0.4663301595172349	(-0.496335804298902-0.13472301909167242j)
0.5154175447295755	(-0.4896095519750945-0.14683429380584784j)
0.5645049299419159	(-0.4824192564202948-0.1583973595822581j)
0.6135923151542565	(-0.47481356475318726-0.1693903324381205j)
0.662679700366597	(-0.46684142545525104-0.17979721891547856j)
0.7117670855789375	(-0.45855144138721265-0.18960764960530951j)
0.760854470791278	(-0.44999129113505026-0.1988165310669232j)
0.8099418560036186	(-0.4412072257924137-0.20742363519918244j)
0.859029241215959	(-0.43224364479361854-0.21543314458028365j)
0.9081166264282996	(-0.42314275130285295-0.22285317103470612j)
0.9572040116406401	(-0.41394428503477826-0.22969526291096462j)
1.0062913968529805	(-0.40468532827534553-0.23597391445377622j)
1.055378782065321	(-0.39540017929469223-0.2417060883993145j)
1.1044661672776617	(-0.38612028626966466-0.24691076065389428j)
1.1535535524900022	(-0.37687423421217203-0.25160849374476496j)
1.2026409377023426	(-0.36768777716738577-0.25582104373585596j)
1.2517283229146832	(-0.3585839080321901-0.25957100353220486j)
1.3008157081270237	(-0.34958295867813105-0.26288148398121225j)
1.3499030933393643	(-0.3407027235771122-0.2657758329240613j)
1.3989904785517047	(-0.3319586007619006-0.26827739134917866j)
1.4480778637640452	(-0.3233637446553923-0.2704092850335763j)
1.4971652489763858	(-0.31492922603013174-0.27219424950283666j)
1.5462526341887264	(-0.30666419507955206-0.27365448576838836j)
1.5953400194010667	(-0.29857604427013645-0.27481154408253017j)
1.6444274046134073	(-0.29067056828203564-0.2756862328590826j)
1.6935147898257479	(-0.2829521189238822-0.27629854991420993j)
1.7426021750380885	(-0.2754237534200321-0.2766676332641737j)
1.7916895602504288	(-0.2680873749137448-0.27681172885397315j)
1.8407769454627694	(-0.2609438644093571-0.27674817276554214j)
1.88986433067511	(-0.25399320369394635-0.2764933856520857j)
1.9389517158874505	(-0.24723458903929524-0.2760628773547316j)
1.9880391010997909	(-0.24066653569395027-0.27547125987001725j)
2.0371264863121317	(-0.2342869733389004-0.27473226704508164j)
2.086213871524472	(-0.2280933328049837-0.2738587795769385j)
2.1353012567368124	(-0.22208262444138657-0.2728628540795468j)
2.184388641949153	(-0.2162515085879616-0.2717557551555032j)
2.2334760271614935	(-0.21059635864446272-0.27054798956695963j)
2.282563412373834	(-0.20511331725156992-0.2692493417424777j)
2.3316507975861747	(-0.19979834610555722-0.26786890998317914j)
2.380738182798515	(-0.19464726992393694-0.2664151428433391j)
2.429825568010856	(-0.18965581506616422-0.2648958752583744j)
2.478912953223196	(-0.18481964329384798-0.2633183640780371j)
2.5280003384355365	(-0.1801343811307748-0.26168932273565576j)
2.5770877236478773	(-0.17559564525599017-0.26001495484663084j)
2.6261751088602177	(-0.17119906433442214-0.25830098658222084j)
2.675262494072558	(-0.1669402976600599-0.25655269770904915j)
2.724349879284899	(-0.16281505095726684-0.25477495122174093j)
2.773437264497239	(-0.15881908965698024-0.252972221526624j)
2.82252464970958	(-0.1549482499367449-0.25114862115936243j)
2.8716120349219203	(-0.1511984477870373-0.24930792603952154j)
2.9206994201342606	(-0.14756568634134748-0.2474535992810898j)
2.9697868053466014	(-0.14404606168411724-0.24558881359052798j)
3.018874190558942	(-0.14063576732893296-0.24371647229352641j)
3.067961575771282	(-0.13733109753934364-0.2418392290387999j)
3.117048960983623	(-0.13412844964629253-0.2399595062323579j)
3.1661363461959633	(-0.13102432549935802-0.23807951225910667j)
3.215223731408304	(-0.12801533217371855-0.23620125755067617j)
3.2643111166206444	(-0.12509818204090883-0.23432656955928707j)
3.313398501832985	(-0.12226969229892448-0.23245710669749248j)
3.3624858870453256	(-0.11952678404596447-0.2305943713029424j)
3.411573272257666	(-0.1168664809719817-0.22873972168607853j)
3.4606606574700063	(-0.11428590773314766-0.2268943833170058j)
3.509748042682347	(-0.11178228806623489-0.22505945920581433j)
3.5588354278946874	(-0.10935294269269732-0.2232359395284317j)
3.6079228131070282	(-0.10699528705579815-0.2214247105477401j)
3.6570101983193686	(-0.10470682892842856-0.21962656287726715j)
3.706097583531709	(-0.10248516592419536-0.2178421991322834j)
3.7551849687440497	(-0.1003279829398818-0.21607224101067168j)
3.80427235395639	(-0.09823304955342874-0.21431723584348944j)
3.8533597391687304	(-0.09619821739809675-0.21257766265275269j)
3.902447124381071	(-0.09422141753040358-0.21085393775165293j)
3.9515345095934116	(-0.09230065780673381-0.20914641992017724j)
4.000621894805752	(-0.09043402028115631-0.20745541518695793j)
4.049709280018092	(-0.08861965863491654-0.20578118124612965j)
4.0987966652304335	(-0.08685579564626478-0.20412393153602634j)
4.147884050442774	(-0.08514072070770762-0.20248383900470662j)
4.196971435655114	(-0.08347278739640174-0.20086103958555798j)
4.246058820867455	(-0.08185041110222152-0.19925563540458935j)
4.295146206079795	(-0.08027206671700617-0.19766769773948606j)
4.344233591292136	(-0.07873628638760473-0.1960972697490554j)
4.3933209765044765	(-0.07724165733457831-0.19454436899034355j)
4.442408361716817	(-0.07578681973776337-0.19300898973944208j)
4.491495746929157	(-0.07437046468934695-0.19149110513082712j)
4.540583132141498	(-0.07299133221462935-0.18999066912897714j)
4.589670517353839	(-0.07164820936025278-0.1885076183449965j)
4.638757902566179	(-0.07033992834933848-0.18704187371002215j)
4.6878452877785195	(-0.06906536480269669-0.18559334201631175j)
4.73693267299086	(-0.06782343602504427-0.1841619173360924j)
4.7860200582032	(-0.06661309935497614-0.1827474823274918j)
4.8351074434155406	(-0.06543335057728684-0.18134990943616994j)
4.884194828627882	(-0.06428322239611918-0.17996906200061938j)
4.933282213840222	(-0.06316178296732539-0.17860479526849776j)
4.9823695990525625	(-0.06206813448835833-0.17725695733079946j)
5.031456984264903	(-0.061001411843962385-0.1759253899801553j)
5.080544369477243	(-0.05996078130590388-0.1746099294990734j)
5.129631754689584	(-0.05894543928496444-0.17331040738349057j)
5.178719139901925	(-0.05795461113341823-0.17202665100659745j)
5.227806525114265	(-0.05698754999622111-0.1707584842275208j)
5.2768939103266055	(-0.056043535709155795-0.16950572794909996j)
5.325981295538946	(-0.055121873742200775-0.16826820062867023j)
5.375068680751287	(-0.05422189418641996-0.1670457187454693j)
5.424156065963627	(-0.053342950782704845-0.16583809722800794j)
5.473243451175968	(-0.05248441999073837-0.1646451498444906j)
5.522330836388308	(-0.05164570009659196-0.16346668955913946j)
5.5714182216006485	(-0.05082621035741007-0.1623025288570556j)
5.620505606812989	(-0.05002539018168221-0.16115248004005364j)
5.66959299202533	(-0.04924269834364906-0.16001635549571921j)
5.71868037723767	(-0.04847761223043626-0.15889396794176897j)
5.767767762450011	(-0.04772962712055703-0.15778513064763422j)
5.816855147662351	(-0.046998255492472794-0.1566896576350449j)
5.8659425328746915	(-0.04628302636194769-0.15560736385925397j)
5.915029918087033	(-0.04558348464698006-0.1545380653724202j)
5.964117303299373	(-0.04489919055914012-0.1534815794705505j)
6.013204688511713	(-0.04422971902018789-0.15243772482529774j)
6.062292073724054	(-0.04357465910289065-0.15140632160181258j)
6.111379458936394	(-0.042933613495001494-0.15038719156375546j)
6.160466844148735	(-0.04230619798540326-0.14938015816649255j)
6.209554229361076	(-0.04169204097146304-0.148385046639422j)
6.258641614573416	(-0.04109078298668173-0.14740168405830423j)
6.307728999785756	(-0.04050207624776201-0.14642989940840528j)
6.356816384998097	(-0.039925584220255016-0.1454695236392j)
6.405903770210437	(-0.03936098120198165-0.14452038971132578j)
6.454991155422778	(-0.038807951923459476-0.14358233263642564j)
6.504078540635119	(-0.03826619116459881-0.14265518951047018j)
6.553165925847459	(-0.03773540338696422-0.14173879954110427j)
6.602253311059799	(-0.03721530238092797-0.14083300406952226j)
6.65134069627214	(-0.03670561092707173-0.13993764658733795j)
6.700428081484481	(-0.03620606047122106-0.13905257274887933j)
6.749515466696821	(-0.03571639081252442-0.1381776303793061j)
6.798602851909162	(-0.03523634980401456-0.13731266947891743j)
6.847690237121502	(-0.034765693065115115-0.13645754222398954j)
6.896777622333842	(-0.034304183705578924-0.1356121029644566j)
6.945865007546184	(-0.03385159206036771-0.13477620821872419j)
6.994952392758524	(-0.033407695435004534-0.13394971666588357j)
7.044039777970864	(-0.0329722778609512-0.13313248913557235j)
7.093127163183205	(-0.03254512986058324-0.13232438859571086j)
7.142214548395545	(-0.032126048221353516-0.13152528013832285j)
7.191301933607885	(-0.031714835778754454-0.1307350309636359j)
7.240389318820227	(-0.031311301207705956-0.12995351036263939j)
7.289476704032567	(-0.030915258822012664-0.1291805896982652j)
7.338564089244907	(-0.030526528381550497-0.12841614238534346j)
7.387651474457248	(-0.03014493490685711-0.1276600438694724j)
7.436738859669588	(-0.029770308500815912-0.12691217160493246j)
7.485826244881929	(-0.02940248417713663-0.12617240503176194j)
7.53491363009427	(-0.029041301695349082-0.12544062555210475j)
7.58400101530661	(-0.0286866054020389-0.12471671650592904j)
7.63308840051895	(-0.028338244078066524-0.12400056314621036j)
7.682175785731291	(-0.027996070791521898-0.12329205261366319j)
7.731263170943632	(-0.0276599427561782-0.12259107391109854j)
7.780350556155972	(-0.027329721195218825-0.12189751787747946j)
7.829437941368313	(-0.027005271210021106-0.12121127716173895j)
7.878525326580653	(-0.02668646165379057-0.12053224619642063j)
7.927612711792993	(-0.026373165009847842-0.11986032117119637j)
7.976700097005334	(-0.026065257274379527-0.11919540000631104j)
8.025787482217675	(-0.025762617843472325-0.11853738232599975j)
8.074874867430015	(-0.025465129404257648-0.117886169431919j)
8.123962252642356	(-0.025172677830001516-0.11724166427662958j)
8.173049637854696	(-0.024885152078981634-0.11660377143716531j)
8.222137023067036	(-0.024602444097000475-0.11597239708871893j)
8.271224408279377	(-0.02432444872338954-0.11534744897847264j)
8.320311793491717	(-0.024051063600366573-0.11472883639959953j)
8.369399178704057	(-0.023782189085612932-0.1141164701654578j)
8.4184865639164	(-0.023517728167944552-0.11351026258399893j)
8.46757394912874	(-0.02325758638595485-0.1129101274324078j)
8.51666133434108	(-0.023001671749513532-0.11231597993199115j)
8.56574871955342	(-0.022749894664009864-0.11172773672332911j)
8.614836104765761	(-0.022502167857233902-0.1111453158417023j)
8.663923489978101	(-0.022258406308793558-0.11056863669280605j)
8.713010875190442	(-0.022018527181969793-0.10999762002876143j)
8.762098260402782	(-0.02178244975791619-0.10943218792443164j)
8.811185645615122	(-0.021550095372113224-0.10887226375405117j)
8.860273030827463	(-0.02132138735299123-0.10831777216817365j)
8.909360416039805	(-0.021096250962639635-0.1077686390709439j)
8.958447801252145	(-0.02087461333952351-0.1072247915976982j)
9.007535186464485	(-0.020656403443131702-0.10668615809289603j)
9.056622571676826	(-0.020441552000483913-0.10615266808838608j)
9.105709956889166	(-0.02022999145442727-0.10562425228200834j)
9.154797342101507	(-0.0200216559136555-0.10510084251653325j)
9.203884727313847	(-0.019816481104386725-0.10458237175893856j)
9.252972112526187	(-0.019614404323638545-0.10406877408002416j)
9.302059497738528	(-0.01941536439404147-0.10355998463436393j)
9.351146882950868	(-0.01921930162013419-0.10305593964059416j)
9.400234268163208	(-0.019026157746086417-0.10255657636203666j)
9.44932165337555	(-0.0188358759147973-0.10206183308765532j)
9.49840903858789	(-0.018648400628319538-0.10157164911334368j)
9.547496423800231	(-0.01846367770956104-0.10108596472354124j)
9.596583809012571	(-0.01828165426521829-0.10060472117317566j)
9.645671194224912	(-0.01810227864989715-0.10012786066992853j)
