wn	g_0_wn_up
9.694758579437252	(-0.01792550043137913-0.0996553263568202j)
9.743845964649593	(-0.01775127035698924-0.0991870622951129j)
9.792933349861933	(-0.01757954032103426-0.0987230134475245j)
9.842020735074273	(-0.01741026333326298-0.09826312566175367j)
9.891108120286614	(-0.017243393488320536-0.09780734565430979j)
9.940195505498954	(-0.017078885936158625-0.09735562099464433j)
9.989282890711296	(-0.016916696853368957-0.09690790008957997j)
10.038370275923636	(-0.01675678341540768-0.096464132168033j)
10.087457661135977	(-0.016599103769680004-0.09602426726602463j)
10.136545046348317	(-0.016443617009455378-0.09558825621197733j)
10.185632431560657	(-0.01629028314858461-0.09515605061229156j)
10.234719816772998	(-0.016139063096991493-0.0947276028371983j)
10.283807201985338	(-0.01598991863691259-0.09430286600688348j)
10.332894587197679	(-0.015842812399859674-0.09388179397787923j)
10.381981972410019	(-0.01569770784428044-0.09346434132971795j)
10.43106935762236	(-0.015554569233893914-0.09305046335184444j)
10.480156742834701	(-0.015413361616677865-0.0926401160307815j)
10.529244128047042	(-0.01527405080448651-0.09223325603754497j)
10.578331513259382	(-0.0151366033532773-0.09182984071530316j)
10.627418898471722	(-0.015000986543926707-0.09142982806727656j)
10.676506283684063	(-0.014867168363615417-0.09103317674487324j)
10.725593668896403	(-0.014735117487764111-0.09063984603605554j)
10.774681054108743	(-0.014604803262501754-0.0902497958539338j)
10.823768439321084	(-0.01447619568764885-0.0898629867255825j)
10.872855824533424	(-0.014349265400198851-0.08947937978107476j)
10.921943209745764	(-0.014223983658281416-0.08909893674273078j)
10.971030594958105	(-0.014100322325591861-0.08872161991457607j)
11.020117980170447	(-0.01397825385627164-0.08834739217200535j)
11.069205365382787	(-0.013857751280225237-0.08797621695164788j)
11.118292750595128	(-0.01373878818885936-0.08760805824143025j)
11.167380135807468	(-0.01362133872123084-0.08724288057083275j)
11.216467521019808	(-0.013505377550590015-0.08688064900133519j)
11.265554906232149	(-0.013390879871307021-0.08652132911704856j)
11.314642291444489	(-0.013277821386168533-0.08616488701552855j)
11.36372967665683	(-0.01316617829403332-0.08581128929876734j)
11.41281706186917	(-0.013055927277835005-0.08546050306436011j)
11.46190444708151	(-0.012947045492921059-0.08511249589684244j)
11.51099183229385	(-0.012839510555717366-0.08476723585919561j)
11.560079217506193	(-0.012733300532708006-0.08442469148451574j)
11.609166602718533	(-0.012628393929720372-0.08408483176784427j)
11.658253987930873	(-0.012524769681505976-0.08374762615815572j)
11.707341373143214	(-0.012422407141607722-0.08341304455050016j)
11.756428758355554	(-0.012321286072504696-0.08308105727829715j)
11.805516143567894	(-0.012221386636025872-0.0827516351057778j)
11.854603528780235	(-0.012122689384024407-0.08242474922057252j)
11.903690913992575	(-0.012025175249304566-0.08210037122644119j)
11.952778299204915	(-0.011928825536793466-0.08177847313614285j)
12.001865684417256	(-0.011833621914950378-0.08145902736444259j)
12.050953069629598	(-0.011739546407406152-0.08114200672125213j)
12.100040454841938	(-0.011646581384826143-0.08082738440490221j)
12.149127840054279	(-0.011554709556989727-0.08051513399554346j)
12.198215225266619	(-0.01146391396508006-0.0802052294486732j)
12.24730261047896	(-0.011374177974177892-0.07989764508878597j)
12.2963899956913	(-0.011285485265953337-0.07959235560314469j)
12.34547738090364	(-0.011197819831549792-0.07928933603567004j)
12.39456476611598	(-0.011111165964654335-0.07898856178094553j)
12.44365215132832	(-0.011025508254749168-0.0786900085783358j)
12.492739536540661	(-0.010940831580538657-0.07839365250621544j)
12.541826921753001	(-0.010857121103546905-0.07809946997630615j)
